detector,descriptor,keypoints,detector-duration,descriptor-duration,matches
orb,brisk,500,3.52993,0.580986,82
orb,brisk,500,7.70943,0.570177,93
orb,brisk,500,3.15763,0.611642,95
orb,brisk,500,2.88686,0.61517,103
orb,brisk,500,2.90054,0.664459,101
orb,brisk,500,3.09911,0.679453,115
orb,brisk,500,3.02168,0.674871,119
orb,brisk,500,4.0452,0.687643,118
orb,brisk,500,4.60726,0.659734,116
fast,freak,4952,0.860937,18.8664,420
fast,freak,4863,4.02491,21.8549,431
fast,freak,4840,2.4104,15.9715,408
fast,freak,4856,17.4298,13.589,430
fast,freak,4899,1.89463,14.5928,389
fast,freak,4870,3.26246,24.9571,417
fast,freak,4868,2.32534,15.4286,422
fast,freak,4996,2.39151,14.9431,413
fast,freak,4997,3.2076,22.6045,401
shitomasi,orb,1301,6.41172,0.558765,127
shitomasi,orb,1361,12.2521,0.809858,119
shitomasi,orb,1358,10.3299,0.874157,123
shitomasi,orb,1333,13.3601,0.57195,120
shitomasi,orb,1284,9.18131,0.788872,119
shitomasi,orb,1322,11.0332,0.586981,115
shitomasi,orb,1366,7.63368,0.498791,114
shitomasi,orb,1389,12.4152,0.856034,124
shitomasi,orb,1339,12.9334,0.821409,112
sift,brisk,1371,86.9237,0.881219,136
sift,brisk,1381,79.3383,0.716297,131
sift,brisk,1335,76.5203,0.742615,121
sift,brisk,1303,72.5306,0.766554,135
sift,brisk,1369,69.6195,0.729477,134
sift,brisk,1396,67.2928,1.07837,139
sift,brisk,1382,70.5999,0.797956,136
sift,brisk,1462,77.2947,0.837817,147
sift,brisk,1422,75.7502,1.11651,156
brisk,brisk,2777,18.8029,2.83867,254
brisk,brisk,2741,18.6152,1.28659,274
brisk,brisk,2735,17.7354,1.33923,276
brisk,brisk,2757,18.0114,1.36804,275
brisk,brisk,2695,18.2913,1.3493,293
brisk,brisk,2715,17.9299,1.38047,275
brisk,brisk,2628,17.4389,1.29084,289
brisk,brisk,2639,18.0773,1.25757,268
brisk,brisk,2672,17.8649,1.33533,260
fast,orb,4952,0.887388,0.924014,420
fast,orb,4863,1.97747,1.30319,431
fast,orb,4840,2.14856,1.71903,408
fast,orb,4856,2.27096,1.42221,430
fast,orb,4899,2.67266,2.02235,389
fast,orb,4870,2.44806,1.43762,417
fast,orb,4868,2.20684,1.37614,422
fast,orb,4996,2.38574,1.43516,413
fast,orb,4997,2.24493,1.71666,401
harris,freak,286,9.37717,12.0523,51
harris,freak,349,11.8834,12.5328,41
harris,freak,356,10.3465,11.8227,63
harris,freak,521,10.9264,11.9218,58
harris,freak,2611,33.7368,12.7321,85
harris,freak,200,5.01189,11.7073,322
harris,freak,806,10.277,12.0516,38
harris,freak,572,8.96137,11.8888,136
harris,freak,1471,17.6948,12.1186,96
harris,brisk,286,6.4167,0.372449,51
harris,brisk,349,12.1921,0.469621,41
harris,brisk,356,10.2833,0.462188,63
harris,brisk,521,9.60731,0.52822,58
harris,brisk,2611,43.6616,1.46595,85
harris,brisk,200,9.41957,0.383385,322
harris,brisk,806,16.024,0.731346,38
harris,brisk,572,10.8654,0.564933,136
harris,brisk,1471,15.8916,0.963325,96
fast,brief,4952,0.944206,0.987915,420
fast,brief,4863,1.2728,1.65738,431
fast,brief,4840,2.39102,1.46295,408
fast,brief,4856,2.41836,1.28256,430
fast,brief,4899,2.27953,1.35583,389
fast,brief,4870,1.93957,1.17742,417
fast,brief,4868,2.21796,1.19655,422
fast,brief,4996,2.43695,1.22575,413
fast,brief,4997,2.53742,1.26295,401
shitomasi,sift,1301,7.04629,9.08989,127
shitomasi,sift,1361,9.68239,9.96984,120
shitomasi,sift,1358,9.10259,9.0317,123
shitomasi,sift,1333,11.5407,8.38786,120
shitomasi,sift,1284,11.4821,10.288,120
shitomasi,sift,1322,9.60798,10.74,115
shitomasi,sift,1366,6.48247,10.7326,114
shitomasi,sift,1389,12.118,10.5603,125
shitomasi,sift,1339,12.0752,12.2039,112
brisk,orb,2777,23.0907,2.30769,254
brisk,orb,2741,18.7675,3.23238,274
brisk,orb,2735,17.9261,2.81159,276
brisk,orb,2757,18.3704,2.68498,275
brisk,orb,2695,18.5396,2.69958,293
brisk,orb,2715,17.6171,2.74883,275
brisk,orb,2628,17.9962,2.6988,289
brisk,orb,2639,18.2496,2.75793,268
brisk,orb,2672,17.4199,1.9408,260
orb,orb,500,8.66232,6.89901,91
orb,orb,500,5.77894,2.05087,102
orb,orb,500,6.49767,2.3893,106
orb,orb,500,5.59859,5.48439,113
orb,orb,500,4.24629,2.17879,109
orb,orb,500,3.39427,2.03,124
orb,orb,500,9.24894,6.08922,129
orb,orb,500,6.41221,2.35641,127
orb,orb,500,5.98033,2.31186,124
shitomasi,brief,1301,8.72767,0.259641,126
shitomasi,brief,1361,18.3258,0.309551,118
shitomasi,brief,1358,9.51177,0.501424,123
shitomasi,brief,1333,11.7099,0.258537,118
shitomasi,brief,1284,7.13172,0.500227,119
shitomasi,brief,1322,11.7927,0.293206,115
shitomasi,brief,1366,13.2153,0.386975,111
shitomasi,brief,1389,8.38831,0.227478,123
shitomasi,brief,1339,12.1299,0.523062,110
sift,sift,1371,78.1091,53.5565,137
sift,sift,1381,79.0205,41.4388,131
sift,sift,1335,73.2841,56.837,121
sift,sift,1303,79.9314,63.4488,135
sift,sift,1369,82.2433,62.5693,134
sift,sift,1396,69.1879,56.1262,139
sift,sift,1382,69.1822,55.5806,136
sift,sift,1462,79.436,61.0521,147
sift,sift,1422,78.7254,59.3066,156
harris,sift,286,6.27934,15.1184,51
harris,sift,349,10.0339,10.9914,41
harris,sift,356,9.80618,11.1767,63
harris,sift,521,15.8481,15.9767,58
harris,sift,2611,38.5563,17.0766,85
harris,sift,200,8.73409,11.8196,322
harris,sift,806,10.9396,12.5903,38
harris,sift,572,18.6644,11.7024,136
harris,sift,1471,30.4492,14.5238,96
sift,brief,1371,107.814,0.285187,137
sift,brief,1381,72.9364,0.321461,131
sift,brief,1335,79.3769,0.323429,121
sift,brief,1303,79.6982,0.337087,135
sift,brief,1369,79.4956,0.347845,134
sift,brief,1396,78.0713,0.376785,139
sift,brief,1382,77.0762,0.320888,136
sift,brief,1462,90.6027,0.366546,147
sift,brief,1422,87.3043,0.362979,156
akaze,brief,1327,81.913,0.347586,162
akaze,brief,1311,69.6546,0.335951,157
akaze,brief,1351,68.8715,0.350772,159
akaze,brief,1360,50.6814,0.342548,154
akaze,brief,1347,69.5099,0.329271,162
akaze,brief,1363,65.8145,0.371536,163
akaze,brief,1331,63.9087,0.339888,173
akaze,brief,1357,50.0181,0.375122,175
akaze,brief,1331,69.2057,0.669887,175
brisk,brief,2777,23.3667,0.516745,254
brisk,brief,2741,18.566,0.401283,274
brisk,brief,2735,17.7009,0.41243,276
brisk,brief,2757,18.1198,0.43303,275
brisk,brief,2695,17.7492,0.427229,293
brisk,brief,2715,17.4951,0.40926,275
brisk,brief,2628,17.374,0.407506,289
brisk,brief,2639,17.68,0.379723,268
brisk,brief,2672,17.6593,0.422373,260
shitomasi,brisk,1301,9.34704,0.685567,127
shitomasi,brisk,1361,20.3335,0.767988,120
shitomasi,brisk,1358,7.12983,1.17118,123
shitomasi,brisk,1333,9.62163,0.667627,120
shitomasi,brisk,1284,8.92523,0.660182,120
shitomasi,brisk,1322,8.71802,0.653306,115
shitomasi,brisk,1366,11.3665,0.70143,114
shitomasi,brisk,1389,8.14535,0.667579,125
shitomasi,brisk,1339,9.3863,0.661789,112
akaze,freak,1327,77.1814,14.832,162
akaze,freak,1311,69.7541,13.7223,157
akaze,freak,1351,63.7978,14.2162,159
akaze,freak,1360,65.0879,14.5638,154
akaze,freak,1347,65.272,13.3267,162
akaze,freak,1363,46.73,14.0377,163
akaze,freak,1331,66.3777,13.4797,173
akaze,freak,1357,52.5269,14.221,175
akaze,freak,1331,67.0801,13.6536,175
fast,brisk,4952,0.869056,2.2615,420
fast,brisk,4863,2.66525,2.16148,431
fast,brisk,4840,0.801356,1.867,408
fast,brisk,4856,1.64667,1.75309,430
fast,brisk,4899,1.27485,1.8362,389
fast,brisk,4870,1.46698,1.91843,417
fast,brisk,4868,0.8163,1.80572,422
fast,brisk,4996,1.4782,1.78357,413
fast,brisk,4997,2.40291,1.71766,401
sift,freak,1371,83.4567,13.7122,136
sift,freak,1381,70.2965,12.5681,130
sift,freak,1335,77.3682,13.8024,120
sift,freak,1303,77.2646,14.3426,134
sift,freak,1369,72.7011,14.0964,133
sift,freak,1396,74.6211,13.9345,138
sift,freak,1382,74.8892,12.4376,134
sift,freak,1462,79.8537,14.0735,146
sift,freak,1422,85.3096,13.9297,155
akaze,akaze,1327,60.69,46.5958,162
akaze,akaze,1311,66.4454,44.4811,157
akaze,akaze,1351,51.3581,44.5155,159
akaze,akaze,1360,47.877,44.0422,154
akaze,akaze,1347,50.4859,43.8448,162
akaze,akaze,1363,49.57,44.2075,163
akaze,akaze,1331,50.3607,43.0838,173
akaze,akaze,1357,48.7999,42.8698,175
akaze,akaze,1331,49.0919,44.9361,175
orb,freak,500,3.57961,13.9598,45
orb,freak,500,5.23001,14.689,53
orb,freak,500,6.38457,13.0267,56
orb,freak,500,6.29729,12.7301,65
orb,freak,500,4.47065,14.7977,55
orb,freak,500,5.33753,13.2861,64
orb,freak,500,6.01749,12.4424,66
orb,freak,500,5.77506,12.4501,70
orb,freak,500,6.78588,12.8726,71
akaze,sift,1327,80.1468,16.7878,162
akaze,sift,1311,64.2163,14.692,157
akaze,sift,1351,70.9261,17.0514,159
akaze,sift,1360,66.7742,15.3299,154
akaze,sift,1347,65.7857,16.1774,162
akaze,sift,1363,64.8299,16.1945,163
akaze,sift,1331,66.5786,16.829,173
akaze,sift,1357,66.2659,16.4235,175
akaze,sift,1331,67.1245,16.3684,175
harris,brief,286,8.59377,0.149273,51
harris,brief,349,9.92042,0.495659,41
harris,brief,356,10.3816,0.177956,63
harris,brief,521,9.48995,0.229975,58
harris,brief,2611,35.7581,0.480847,85
harris,brief,200,10.0012,0.442981,321
harris,brief,806,13.3934,0.264125,38
harris,brief,572,14.4277,0.495688,136
harris,brief,1471,17.03,0.32247,96
akaze,orb,1327,92.3263,2.02557,162
akaze,orb,1311,56.5498,1.34504,157
akaze,orb,1351,68.6674,1.89758,159
akaze,orb,1360,64.5658,1.9189,154
akaze,orb,1347,58.9252,1.2794,162
akaze,orb,1363,48.4594,1.30673,163
akaze,orb,1331,63.8774,1.94161,173
akaze,orb,1357,73.6078,1.91224,175
akaze,orb,1331,51.0595,1.31924,175
orb,brief,500,3.40496,0.206849,91
orb,brief,500,3.62304,0.245711,102
orb,brief,500,10.7156,0.870192,106
orb,brief,500,7.29004,0.654913,113
orb,brief,500,4.99499,0.268302,109
orb,brief,500,6.77907,0.310593,124
orb,brief,500,6.36791,0.397517,129
orb,brief,500,5.47472,0.354523,127
orb,brief,500,7.25214,0.359001,124
akaze,brisk,1327,49.6905,0.848402,162
akaze,brisk,1311,53.9191,1.31503,157
akaze,brisk,1351,49.9751,0.808525,159
akaze,brisk,1360,66.689,0.858437,154
akaze,brisk,1347,50.7245,1.18677,162
akaze,brisk,1363,53.6017,0.866319,163
akaze,brisk,1331,48.5435,0.928253,173
akaze,brisk,1357,47.0497,0.915167,175
akaze,brisk,1331,47.3436,0.903189,175
shitomasi,freak,1301,5.86036,12.5437,127
shitomasi,freak,1361,10.1401,14.5869,120
shitomasi,freak,1358,10.917,13.1432,123
shitomasi,freak,1333,11.2355,13.8963,120
shitomasi,freak,1284,10.7761,12.0362,120
shitomasi,freak,1322,7.15359,11.976,115
shitomasi,freak,1366,10.4274,12.2364,114
shitomasi,freak,1389,7.59026,12.3217,125
shitomasi,freak,1339,7.64265,11.9978,112
brisk,sift,2777,17.8537,24.1251,254
brisk,sift,2741,17.8152,25.8716,274
brisk,sift,2735,18.1386,24.8956,276
brisk,sift,2757,17.503,26.8754,275
brisk,sift,2695,19.4787,26.4033,293
brisk,sift,2715,17.9963,27.6666,275
brisk,sift,2628,17.7046,29.2016,289
brisk,sift,2639,18.1285,24.9593,268
brisk,sift,2672,17.7818,22.7837,260
orb,sift,500,2.92003,25.3496,91
orb,sift,500,5.27816,31.7492,102
orb,sift,500,8.03337,31.3357,106
orb,sift,500,4.82712,27.3552,113
orb,sift,500,8.40398,32.194,109
orb,sift,500,5.85344,32.3364,124
orb,sift,500,8.95238,33.4179,129
orb,sift,500,8.44966,32.8292,127
orb,sift,500,6.10952,29.9803,124
harris,orb,286,6.18376,0.437342,51
harris,orb,349,12.1957,0.947864,41
harris,orb,356,8.86374,0.55791,63
harris,orb,521,12.1032,0.765488,58
harris,orb,2611,35.7115,0.972122,85
harris,orb,200,11.6488,0.886216,322
harris,orb,806,26.7998,0.631866,38
harris,orb,572,11.2597,0.792031,136
harris,orb,1471,18.9634,0.929262,96
brisk,freak,2777,21.0442,17.7126,234
brisk,freak,2741,18.1296,14.0183,252
brisk,freak,2735,17.5394,12.6623,257
brisk,freak,2757,17.7313,12.8189,262
brisk,freak,2695,17.7777,12.9934,270
brisk,freak,2715,17.9435,12.9861,252
brisk,freak,2628,18.084,12.7701,269
brisk,freak,2639,17.7625,12.9035,251
brisk,freak,2672,17.5793,12.5223,237
fast,sift,4952,4.97902,31.1722,420
fast,sift,4863,2.23606,25.6536,431
fast,sift,4840,1.88078,23.6445,408
fast,sift,4856,2.28825,25.7526,430
fast,sift,4899,2.15684,24.5774,389
fast,sift,4870,2.21546,25.2578,417
fast,sift,4868,2.23187,24.8216,422
fast,sift,4996,2.50252,24.2089,413
fast,sift,4997,2.21854,23.9431,401
